User-agent: *

Disallow: /tags/anniversaire/

Disallow: /posts/juillet_2026/

Disallow: /tags/ecole/

Disallow: /

Disallow: /posts/

Disallow: /tags/

Disallow: /posts/anniversaire_juin_2026/

Disallow: /tags/hydrographie/

Disallow: /tags/ile/

Disallow: /posts/mission_rangiroa/

Disallow: /tags/rangiroa/

Disallow: /tags/plage/

Disallow: /posts/presqu-ile_tahiti-iti/

Disallow: /tags/randonnees/

Disallow: /posts/festival_tikifest_2026/

Disallow: /tags/musique/

Disallow: /posts/accrobranche_au_rainbow_park/

Disallow: /tags/sport/

Disallow: /posts/divers_debut_2026/

Disallow: /tags/montagne/

Disallow: /tags/moorea/

Disallow: /posts/weekend_a_moorea/

Disallow: /posts/anniversaire_de_louis_et_premier_noel_tahiti/

Disallow: /tags/noel/

Disallow: /tags/avion/

Disallow: /tags/bateau/

Disallow: /tags/bora-bora/

Disallow: /posts/bora-maupiti_2025/

Disallow: /tags/maupiti/

Disallow: /posts/quelques_sorties_en_septembre-octobre_2025/

Disallow: /posts/sport_a_tahiti/

Disallow: /posts/presentation_d-une_mission_hydrographique/

Disallow: /posts/journee_a_moorea/

Disallow: /tags/bar/

Disallow: /tags/cascade/

Disallow: /tags/grotte/

Disallow: /tags/parc/

Disallow: /posts/visite_de_l-ile_de_tahiti/

Disallow: /tags/college/

Disallow: /posts/rentree_des_classes/

Disallow: /tags/maison/

Disallow: /posts/presentation_de_la_maison/

Disallow: /posts/arrivee_sur_le_fenua/

Disallow: /categories/

