User-agent: *

Disallow: /tags/hydrographie/

Disallow: /

Disallow: /tags/moorea/

Disallow: /posts/

Disallow: /posts/affectation_tahiti/

Disallow: /tags/

Disallow: /tags/bateau/

Disallow: /tags/ile/

Disallow: /posts/premiere_journee_a_moorea/

Disallow: /tags/montagne/

Disallow: /tags/plage/

Disallow: /tags/bar/

Disallow: /tags/cascade/

Disallow: /tags/grotte/

Disallow: /tags/parc/

Disallow: /posts/tour_de_tahiti/

Disallow: /tags/college/

Disallow: /tags/ecole/

Disallow: /posts/rentree_scolaire/

Disallow: /tags/maison/

Disallow: /posts/presentation_de_la_maison/

Disallow: /posts/arrivee_sur_le_fenua/

Disallow: /tags/avion/

Disallow: /categories/

