User-agent: *

Disallow: /tags/hydrographie/

Disallow: /

Disallow: /tags/moorea/

Disallow: /posts/

Disallow: /posts/presentation_d-une_mission_hydrographique/

Disallow: /tags/

Disallow: /tags/bateau/

Disallow: /tags/ile/

Disallow: /posts/journee_a_moorea/

Disallow: /tags/montagne/

Disallow: /tags/plage/

Disallow: /tags/bar/

Disallow: /tags/cascade/

Disallow: /tags/grotte/

Disallow: /tags/parc/

Disallow: /posts/visite_de_l-ile_de_tahiti/

Disallow: /tags/college/

Disallow: /tags/ecole/

Disallow: /posts/rentree_des_classes/

Disallow: /tags/maison/

Disallow: /posts/presentation_de_la_maison/

Disallow: /posts/arrivee_sur_le_fenua/

Disallow: /tags/avion/

Disallow: /categories/

