User-agent: *

Disallow: /

Disallow: /tags/plage/

Disallow: /posts/

Disallow: /posts/presqu-ile_tahiti-iti/

Disallow: /tags/randonnees/

Disallow: /tags/

Disallow: /posts/festival_tikifest_2026/

Disallow: /tags/musique/

Disallow: /posts/accrobranche_au_rainbow_park/

Disallow: /tags/sport/

Disallow: /posts/divers_debut_2026/

Disallow: /tags/ile/

Disallow: /tags/montagne/

Disallow: /tags/moorea/

Disallow: /posts/weekend_a_moorea/

Disallow: /tags/anniversaire/

Disallow: /posts/anniversaire_de_louis_et_premier_noel_tahiti/

Disallow: /tags/noel/

Disallow: /tags/avion/

Disallow: /tags/bateau/

Disallow: /tags/bora-bora/

Disallow: /posts/bora-maupiti_2025/

Disallow: /tags/maupiti/

Disallow: /posts/quelques_sorties_en_septembre-octobre_2025/

Disallow: /posts/sport_a_tahiti/

Disallow: /tags/hydrographie/

Disallow: /posts/presentation_d-une_mission_hydrographique/

Disallow: /posts/journee_a_moorea/

Disallow: /tags/bar/

Disallow: /tags/cascade/

Disallow: /tags/grotte/

Disallow: /tags/parc/

Disallow: /posts/visite_de_l-ile_de_tahiti/

Disallow: /tags/college/

Disallow: /tags/ecole/

Disallow: /posts/rentree_des_classes/

Disallow: /tags/maison/

Disallow: /posts/presentation_de_la_maison/

Disallow: /posts/arrivee_sur_le_fenua/

Disallow: /categories/

